shipper_id,origin,destination,weight_kg,request_time,deadline,fee,cargo_type,surcharge
S0159,광주,울산,1669,2025-07-23 19:00:00,2025-07-24 04:00:00,431000.0,유해물질,100000
S0160,수원,대전,1673,2025-07-12 13:00:00,2025-07-13 01:00:00,310400.0,일반,0
S0161,창원,대구,1680,2025-07-03 08:00:00,2025-07-03 14:00:00,277900.0,냉장,30000
S0162,수원,청주,1682,2025-07-20 18:00:00,2025-07-20 22:00:00,286300.0,일반,0
S0163,대구,부산,1687,2025-07-28 08:00:00,2025-07-28 11:00:00,294500.0,일반,0
S0164,창원,청주,1692,2025-07-06 12:00:00,2025-07-06 14:00:00,396900.0,일반,0
S0165,창원,부산,1699,2025-07-10 13:00:00,2025-07-10 16:00:00,244200.0,일반,0
S0166,부산,대전,1706,2025-07-05 12:00:00,2025-07-05 17:00:00,410500.0,일반,0
S0167,창원,울산,1709,2025-07-18 18:00:00,2025-07-19 01:00:00,276700.0,일반,0
S0168,울산,대전,1715,2025-07-05 13:00:00,2025-07-05 15:00:00,405600.0,유해물질,100000
S0169,서울,수원,1718,2025-07-01 08:00:00,2025-07-01 15:00:00,244000.0,일반,0
S0170,창원,서울,1720,2025-07-01 13:00:00,2025-07-02 00:00:00,511300.0,일반,0
S0171,대구,인천,1737,2025-07-15 11:00:00,2025-07-15 20:00:00,454200.0,일반,0
S0172,광주,서울,1750,2025-07-15 16:00:00,2025-07-16 02:00:00,479800.0,일반,0
S0173,울산,인천,1753,2025-07-05 18:00:00,2025-07-06 03:00:00,527800.0,일반,0
S0174,서울,창원,1781,2025-07-20 08:00:00,2025-07-20 10:00:00,513300.0,냉동,50000
S0175,인천,광주,1788,2025-07-22 17:00:00,2025-07-23 04:00:00,469100.0,일반,0
S0176,부산,대전,1790,2025-07-09 08:00:00,2025-07-09 20:00:00,414000.0,냉동,50000
S0177,광주,수원,1809,2025-07-24 08:00:00,2025-07-24 14:00:00,448400.0,일반,0
S0178,창원,인천,1820,2025-07-24 20:00:00,2025-07-25 02:00:00,518400.0,일반,0
S0179,대전,창원,1822,2025-07-28 09:00:00,2025-07-28 12:00:00,385000.0,냉장,30000
S0180,수원,대구,1847,2025-07-24 15:00:00,2025-07-24 21:00:00,425000.0,냉동,50000
S0181,청주,부산,1868,2025-07-25 14:00:00,2025-07-25 20:00:00,432400.0,일반,0
S0182,대전,부산,1873,2025-07-25 14:00:00,2025-07-26 00:00:00,416500.0,일반,0
S0183,광주,청주,1874,2025-07-05 12:00:00,2025-07-05 20:00:00,390500.0,냉장,30000
S0184,창원,광주,1925,2025-07-08 08:00:00,2025-07-08 10:00:00,383500.0,유해물질,100000
S0185,광주,서울,1927,2025-07-22 14:00:00,2025-07-22 21:00:00,484800.0,냉동,50000
S0186,광주,인천,1941,2025-07-28 13:00:00,2025-07-28 16:00:00,473600.0,일반,0
S0187,수원,서울,1942,2025-07-10 13:00:00,2025-07-10 20:00:00,254000.0,일반,0
S0188,부산,서울,1954,2025-07-14 14:00:00,2025-07-14 18:00:00,545500.0,일반,0
S0189,대전,인천,1976,2025-07-21 08:00:00,2025-07-21 14:00:00,357500.0,위험물,150000
S0190,대구,인천,1977,2025-07-12 18:00:00,2025-07-13 06:00:00,466200.0,일반,0
S0191,대구,대전,1986,2025-07-27 11:00:00,2025-07-27 23:00:00,343600.0,냉장,30000
S0192,부산,수원,1987,2025-07-08 09:00:00,2025-07-08 14:00:00,517600.0,일반,0
S0193,창원,인천,1990,2025-07-11 19:00:00,2025-07-12 02:00:00,526400.0,일반,0
S0194,인천,울산,1992,2025-07-17 09:00:00,2025-07-17 13:00:00,537800.0,유해물질,100000
S0195,인천,대전,1996,2025-07-18 14:00:00,2025-07-19 01:00:00,361000.0,일반,0
S0196,수원,인천,2014,2025-07-12 18:00:00,2025-07-13 02:00:00,261700.0,냉동,50000
S0197,인천,대전,2027,2025-07-16 08:00:00,2025-07-16 18:00:00,363000.0,일반,0
S0198,인천,부산,2028,2025-07-26 08:00:00,2025-07-26 15:00:00,558300.0,일반,0
S0199,울산,창원,2032,2025-07-18 11:00:00,2025-07-18 20:00:00,296700.0,일반,0
S0200,부산,광주,2049,2025-07-20 13:00:00,2025-07-21 00:00:00,432200.0,냉동,50000
S0201,수원,창원,2059,2025-07-09 19:00:00,2025-07-10 01:00:00,500500.0,일반,0
S0202,청주,대구,2065,2025-07-16 10:00:00,2025-07-16 15:00:00,362500.0,냉장,30000
S0203,울산,청주,2068,2025-07-26 11:00:00,2025-07-26 13:00:00,435600.0,일반,0
S0204,인천,광주,2071,2025-07-27 13:00:00,2025-07-27 16:00:00,487600.0,일반,0
S0205,창원,인천,2082,2025-07-17 14:00:00,2025-07-17 23:00:00,536400.0,일반,0
S0206,부산,대전,2087,2025-07-02 13:00:00,2025-07-02 16:00:00,432500.0,일반,0
S0207,수원,광주,2113,2025-07-15 16:00:00,2025-07-16 01:00:00,468400.0,일반,0
S0208,대구,대전,2117,2025-07-03 15:00:00,2025-07-04 01:00:00,355600.0,냉장,30000
S0209,인천,창원,2122,2025-07-17 08:00:00,2025-07-17 10:00:00,538400.0,일반,0
S0210,수원,창원,2127,2025-07-21 09:00:00,2025-07-21 20:00:00,505000.0,일반,0
S0211,대전,광주,2132,2025-07-01 08:00:00,2025-07-01 15:00:00,375300.0,일반,0
S0212,수원,대구,2136,2025-07-27 15:00:00,2025-07-28 02:00:00,443500.0,냉장,30000
S0213,부산,광주,2139,2025-07-13 14:00:00,2025-07-13 17:00:00,436700.0,일반,0
S0214,인천,대전,2145,2025-07-14 13:00:00,2025-07-14 17:00:00,375000.0,일반,0
S0215,대구,서울,2160,2025-07-20 18:00:00,2025-07-21 02:00:00,475600.0,일반,0
S0216,대전,울산,2170,2025-07-09 20:00:00,2025-07-10 05:00:00,433600.0,냉장,30000
S0217,울산,창원,2176,2025-07-12 14:00:00,2025-07-12 22:00:00,304700.0,일반,0
S0218,창원,서울,2193,2025-07-22 16:00:00,2025-07-22 20:00:00,541300.0,일반,0
S0219,부산,대구,2196,2025-07-26 17:00:00,2025-07-26 19:00:00,328000.0,일반,0
S0220,광주,서울,2211,2025-07-22 13:00:00,2025-07-22 23:00:00,507800.0,냉동,50000
S0221,청주,대구,2213,2025-07-04 13:00:00,2025-07-04 18:00:00,371500.0,냉장,30000
S0222,울산,청주,2232,2025-07-05 20:00:00,2025-07-06 03:00:00,446100.0,일반,0
S0223,광주,부산,2242,2025-07-04 08:00:00,2025-07-04 12:00:00,443700.0,냉장,30000
S0224,인천,대구,2253,2025-07-24 19:00:00,2025-07-25 02:00:00,486200.0,일반,0
S0225,대구,인천,2263,2025-07-09 18:00:00,2025-07-09 22:00:00,488200.0,위험물,150000
S0226,수원,청주,2370,2025-07-06 13:00:00,2025-07-06 23:00:00,324300.0,냉동,50000
S0227,대전,수원,2376,2025-07-19 18:00:00,2025-07-20 02:00:00,352400.0,일반,0
S0228,서울,인천,2378,2025-07-13 16:00:00,2025-07-14 01:00:00,273000.0,일반,0
S0229,대전,창원,2385,2025-07-02 14:00:00,2025-07-02 21:00:00,417000.0,냉장,30000
S0230,울산,대전,2386,2025-07-07 10:00:00,2025-07-07 16:00:00,441600.0,냉장,30000
S0231,수원,인천,2397,2025-07-18 13:00:00,2025-07-19 01:00:00,281700.0,일반,0
S0232,창원,부산,2418,2025-07-04 11:00:00,2025-07-04 20:00:00,284200.0,일반,0
S0233,수원,광주,2423,2025-07-05 14:00:00,2025-07-05 17:00:00,482400.0,일반,0
S0234,대전,창원,2437,2025-07-22 18:00:00,2025-07-23 05:00:00,419500.0,냉장,30000
S0235,인천,창원,2442,2025-07-24 20:00:00,2025-07-25 08:00:00,552900.0,냉동,50000
S0236,부산,대구,2443,2025-07-01 10:00:00,2025-07-01 21:00:00,336500.0,냉동,50000
S0237,창원,부산,2455,2025-07-07 18:00:00,2025-07-08 00:00:00,286200.0,냉장,30000
S0238,수원,부산,2462,2025-07-04 20:00:00,2025-07-05 03:00:00,547600.0,일반,0
S0239,청주,부산,2469,2025-07-08 15:00:00,2025-07-08 22:00:00,468400.0,일반,0
S0240,대구,청주,2472,2025-07-18 19:00:00,2025-07-18 21:00:00,383500.0,유해물질,100000
S0241,광주,울산,2474,2025-07-12 20:00:00,2025-07-13 02:00:00,479000.0,냉동,50000
S0242,부산,울산,2507,2025-07-14 15:00:00,2025-07-15 01:00:00,299200.0,냉장,30000
S0243,울산,창원,2518,2025-07-17 13:00:00,2025-07-17 21:00:00,322200.0,위험물,150000
S0244,인천,창원,2539,2025-07-23 13:00:00,2025-07-23 16:00:00,562400.0,일반,0
S0245,대전,창원,2555,2025-07-08 12:00:00,2025-07-08 22:00:00,429000.0,일반,0
S0246,부산,창원,2556,2025-07-24 12:00:00,2025-07-24 22:00:00,294200.0,일반,0
S0247,광주,대구,2572,2025-07-02 10:00:00,2025-07-02 16:00:00,436000.0,유해물질,100000
S0248,광주,창원,2584,2025-07-07 11:00:00,2025-07-07 21:00:00,425500.0,일반,0
S0249,창원,수원,2615,2025-07-25 08:00:00,2025-07-25 20:00:00,529500.0,냉동,50000
S0250,청주,수원,2619,2025-07-04 17:00:00,2025-07-05 01:00:00,339300.0,일반,0
S0251,창원,광주,2654,2025-07-08 18:00:00,2025-07-08 22:00:00,426500.0,일반,0
S0252,청주,광주,2662,2025-07-12 08:00:00,2025-07-12 12:00:00,434500.0,일반,0
S0253,청주,수원,2663,2025-07-01 19:00:00,2025-07-02 00:00:00,342800.0,일반,0
S0254,울산,수원,2666,2025-07-26 17:00:00,2025-07-26 22:00:00,546200.0,일반,0
S0255,창원,대전,2668,2025-07-09 20:00:00,2025-07-10 04:00:00,437000.0,일반,0
S0256,대구,대전,2696,2025-07-07 14:00:00,2025-07-07 22:00:00,387600.0,일반,0
S0257,대구,대전,2704,2025-07-11 09:00:00,2025-07-11 15:00:00,391100.0,일반,0
S0258,대전,부산,2706,2025-07-16 15:00:00,2025-07-17 02:00:00,470500.0,일반,0
S0259,광주,청주,2711,2025-07-25 12:00:00,2025-07-25 15:00:00,444500.0,일반,0
S0260,울산,창원,2720,2025-07-23 09:00:00,2025-07-23 13:00:00,336700.0,일반,0
S0261,대구,인천,2726,2025-07-04 09:00:00,2025-07-04 16:00:00,514200.0,냉장,30000
S0262,창원,울산,2748,2025-07-05 09:00:00,2025-07-05 19:00:00,336700.0,일반,0
S0263,수원,울산,2750,2025-07-08 19:00:00,2025-07-09 07:00:00,550200.0,일반,0
S0264,부산,대구,2753,2025-07-09 19:00:00,2025-07-10 02:00:00,358000.0,위험물,150000
S0265,창원,광주,2757,2025-07-22 18:00:00,2025-07-22 21:00:00,438500.0,위험물,150000
S0266,서울,인천,2768,2025-07-23 11:00:00,2025-07-23 19:00:00,299000.0,일반,0
S0267,서울,창원,2790,2025-07-03 16:00:00,2025-07-04 02:00:00,574300.0,일반,0
S0268,인천,부산,2797,2025-07-08 19:00:00,2025-07-09 00:00:00,603300.0,냉장,30000
S0269,서울,대구,2818,2025-07-08 14:00:00,2025-07-08 21:00:00,510600.0,일반,0
S0270,청주,서울,2831,2025-07-25 12:00:00,2025-07-25 19:00:00,385300.0,일반,0
S0271,광주,울산,2848,2025-07-28 11:00:00,2025-07-28 17:00:00,500000.0,냉장,30000
S0272,창원,부산,2849,2025-07-18 10:00:00,2025-07-18 17:00:00,310200.0,위험물,150000
S0273,광주,수원,2851,2025-07-18 14:00:00,2025-07-19 00:00:00,508400.0,냉동,50000
S0274,창원,청주,2855,2025-07-12 12:00:00,2025-07-12 15:00:00,464400.0,일반,0
S0275,대구,대전,2882,2025-07-04 16:00:00,2025-07-04 23:00:00,397600.0,유해물질,100000
S0276,창원,청주,2893,2025-07-04 13:00:00,2025-07-04 20:00:00,466400.0,일반,0
S0277,창원,서울,2922,2025-07-23 12:00:00,2025-07-23 23:00:00,577300.0,일반,0
S0278,대전,수원,2923,2025-07-25 16:00:00,2025-07-26 03:00:00,384400.0,일반,0
S0279,대전,광주,2939,2025-07-21 09:00:00,2025-07-21 11:00:00,420800.0,일반,0
S0280,창원,청주,2950,2025-07-01 14:00:00,2025-07-01 18:00:00,472400.0,일반,0
S0281,창원,인천,2962,2025-07-24 12:00:00,2025-07-24 14:00:00,586400.0,유해물질,100000
